"0","odds_no_covariates"
"1","                     (Intercept) "
"1","`Daytime/evening attendance\\t`1 "
"1","
"
"1","                       0.7500000 "
"1","                       0.5935705 "
"1","
"
"0","summary(glm_with_feature_covariates)"
"1","
Call:
"
"1",""
"1","glm(formula = Target ~ `Daytime/evening attendance\t` + `Age at enrollment` + 
    `Marital status` + Debtor + `Scholarship holder`, family = binomial, 
    data = student_data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                                "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                     "
"1"," -2.520056"
"1","   0.210603"
"1"," -11.966"
"1","  < 2e-16"
"1"," ***"
"1","
`Daytime/evening attendance\\t`1"
"1","  0.214557"
"1","   0.120357"
"1","   1.783"
"1","  0.07464"
"1"," .  "
"1","
`Age at enrollment`             "
"1","  0.072593"
"1","   0.006414"
"1","  11.318"
"1","  < 2e-16"
"1"," ***"
"1","
`Marital status`2               "
"1"," -0.447565"
"1","   0.148105"
"1","  -3.022"
"1","  0.00251"
"1"," ** "
"1","
`Marital status`3               "
"1"," -1.745303"
"1","   1.426515"
"1","  -1.223"
"1","  0.22115"
"1","    "
"1","
`Marital status`4               "
"1"," -0.431302"
"1","   0.255846"
"1","  -1.686"
"1","  0.09184"
"1"," .  "
"1","
`Marital status`5               "
"1"," -0.262911"
"1","   0.447769"
"1","  -0.587"
"1","  0.55710"
"1","    "
"1","
`Marital status`6               "
"1","  0.694170"
"1","   0.940589"
"1","   0.738"
"1","  0.46050"
"1","    "
"1","
Debtor1                         "
"1","  1.318981"
"1","   0.104613"
"1","  12.608"
"1","  < 2e-16"
"1"," ***"
"1","
`Scholarship holder`1           "
"1"," -1.335389"
"1","   0.102785"
"1"," -12.992"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 5554.5  on 4423  degrees of freedom
"
"1",""
"1","Residual deviance: 4876.0  on 4414  degrees of freedom
"
"1","AIC: "
"1",""
"1","4896"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","odds_with_covariates <- exp(coef(glm_with_feature_covariates))"
"0","odds_with_covariates"
"1","                     (Intercept) "
"1","`Daytime/evening attendance\\t`1 "
"1","             `Age at enrollment` "
"1","
"
"1","                      0.08045508 "
"1","                      1.23931333 "
"1","                      1.07529322 "
"1","
"
"1","               `Marital status`2 "
"1","               `Marital status`3 "
"1","               `Marital status`4 "
"1","
"
"1","                      0.63918243 "
"1","                      0.17459214 "
"1","                      0.64966289 "
"1","
"
"1","               `Marital status`5 "
"1","               `Marital status`6 "
"1","                         Debtor1 "
"1","
"
"1","                      0.76881004 "
"1","                      2.00204628 "
"1","                      3.73960821 "
"1","
"
"1","           `Scholarship holder`1 "
"1","
"
"1","                      0.26305572 "
"1","
"
"0","class(student_data$`Daytime/evening attendance	`)"
"1","[1]"
"1"," ""factor"""
"1","
"
"0","levels(student_data$`Daytime/evening attendance	`)"
"1","[1]"
"1"," ""0"""
"1"," ""1"""
"1","
"
